exp_name,dataset,drift_detector,sample_selector,memory_manager,anti_forgetting,anomaly_scorer,f1,precision,recall,fpr,balanced_accuracy,bwt,fwt,label_efficiency,avg_inference_ms
dummy__dr=ssf__sl=rand__mm=fifo__af=cnd__sc=mad,dummy,ssf,random,fifo,cndids,cade_mad,0.0939,0.6667,0.044,0.0267,0.5086,-0.0006,-0.4228,0.6988,0.31
dummy__dr=ssf__sl=rand__mm=fifo__af=gpm__sc=pca,dummy,ssf,random,fifo,gpm,pca,0.6278,0.5408,0.5824,0.6,0.4912,0.0206,0.0571,0.6988,0.9
dummy__dr=ssf__sl=rand__mm=fifo__af=gpm__sc=mad,dummy,ssf,random,fifo,gpm,cade_mad,0.0805,0.375,0.033,0.0667,0.4832,0.0005,-0.4354,0.6988,0.33
dummy__dr=ssf__sl=rand__mm=fifo__af=lwf__sc=pca,dummy,ssf,random,fifo,lwf_ssf,pca,0.62,0.5842,0.6484,0.56,0.5442,-0.0035,0.1091,0.6988,1.05
dummy__dr=ssf__sl=rand__mm=fifo__af=lwf__sc=mad,dummy,ssf,random,fifo,lwf_ssf,cade_mad,0.2196,0.5667,0.1868,0.1733,0.5067,0.0,-0.2495,0.6988,0.29
dummy__dr=ssf__sl=rand__mm=ssf__af=none__sc=pca,dummy,ssf,random,ssf,none,pca,0.5917,0.5204,0.5604,0.6267,0.4669,-0.0089,0.0507,0.6988,1.06
dummy__dr=ssf__sl=rand__mm=ssf__af=none__sc=mad,dummy,ssf,random,ssf,none,cade_mad,0.1345,0.5455,0.0659,0.0667,0.4996,-0.0096,-0.3959,0.6988,0.29
dummy__dr=ssf__sl=rand__mm=ssf__af=cnd__sc=pca,dummy,ssf,random,ssf,cndids,pca,0.627,0.57,0.6264,0.5733,0.5265,-0.0064,0.1004,0.6988,0.99
dummy__dr=ssf__sl=rand__mm=ssf__af=cnd__sc=mad,dummy,ssf,random,ssf,cndids,cade_mad,0.1569,0.4286,0.0989,0.16,0.4695,0.0091,-0.3215,0.6988,0.34
dummy__dr=ssf__sl=rand__mm=ssf__af=gpm__sc=pca,dummy,ssf,random,ssf,gpm,pca,0.586,0.4902,0.5495,0.6933,0.4281,0.002,-0.014,0.6988,0.9
dummy__dr=ssf__sl=rand__mm=ssf__af=gpm__sc=mad,dummy,ssf,random,ssf,gpm,cade_mad,0.1687,0.4348,0.1099,0.1733,0.4683,-0.0125,-0.3133,0.6988,0.31
dummy__dr=ssf__sl=rand__mm=ssf__af=lwf__sc=pca,dummy,ssf,random,ssf,lwf_ssf,pca,0.5748,0.5435,0.5495,0.56,0.4947,0.0141,0.0373,0.6988,0.82
dummy__dr=ssf__sl=rand__mm=ssf__af=lwf__sc=mad,dummy,ssf,random,ssf,lwf_ssf,cade_mad,0.0884,0.5,0.033,0.04,0.4965,-0.0001,-0.4347,0.6988,0.28
dummy__dr=ssf__sl=ssf__mm=none__af=none__sc=pca,dummy,ssf,ssf,none,none,pca,0.6166,0.5347,0.5934,0.6267,0.4834,-0.0159,0.0404,0.6988,0.84
dummy__dr=ssf__sl=ssf__mm=none__af=none__sc=mad,dummy,ssf,ssf,none,none,cade_mad,0.0824,0.3333,0.022,0.0533,0.4843,-0.0099,-0.4339,0.6988,0.31
dummy__dr=ssf__sl=ssf__mm=none__af=cnd__sc=pca,dummy,ssf,ssf,none,cndids,pca,0.6062,0.5773,0.6154,0.5467,0.5344,-0.0052,0.0615,0.6988,0.85
dummy__dr=ssf__sl=ssf__mm=none__af=cnd__sc=mad,dummy,ssf,ssf,none,cndids,cade_mad,0.2341,0.619,0.1429,0.1067,0.5181,-0.0001,-0.2176,0.6988,0.27
dummy__dr=ssf__sl=ssf__mm=none__af=gpm__sc=pca,dummy,ssf,ssf,none,gpm,pca,0.6126,0.6078,0.6813,0.5333,0.574,-0.0055,0.0863,0.6988,0.86
dummy__dr=ssf__sl=ssf__mm=none__af=gpm__sc=mad,dummy,ssf,ssf,none,gpm,cade_mad,0.1746,0.4706,0.0879,0.12,0.484,0.0,-0.3286,0.6988,0.3
dummy__dr=ssf__sl=ssf__mm=none__af=lwf__sc=pca,dummy,ssf,ssf,none,lwf_ssf,pca,0.6256,0.5566,0.6484,0.6267,0.5108,0.0142,0.0488,0.6988,0.86
dummy__dr=ssf__sl=ssf__mm=none__af=lwf__sc=mad,dummy,ssf,ssf,none,lwf_ssf,cade_mad,0.0149,0.2,0.011,0.0533,0.4788,0.0,-0.4896,0.6988,0.35
dummy__dr=ssf__sl=ssf__mm=fifo__af=none__sc=pca,dummy,ssf,ssf,fifo,none,pca,0.6264,0.549,0.6154,0.6133,0.501,0.0333,0.0611,0.6988,0.9
dummy__dr=ssf__sl=ssf__mm=fifo__af=none__sc=mad,dummy,ssf,ssf,fifo,none,cade_mad,0.1445,0.4,0.0659,0.12,0.473,-0.011,-0.3902,0.6988,0.33
dummy__dr=ssf__sl=ssf__mm=fifo__af=cnd__sc=pca,dummy,ssf,ssf,fifo,cndids,pca,0.5653,0.4948,0.5275,0.6533,0.4371,0.0016,0.0275,0.6988,0.83
dummy__dr=ssf__sl=ssf__mm=fifo__af=cnd__sc=mad,dummy,ssf,ssf,fifo,cndids,cade_mad,0.1141,0.25,0.022,0.08,0.471,-0.001,-0.3722,0.6988,0.29
dummy__dr=ssf__sl=ssf__mm=fifo__af=gpm__sc=pca,dummy,ssf,ssf,fifo,gpm,pca,0.6609,0.5364,0.6484,0.68,0.4842,0.0302,0.0701,0.6988,0.85
dummy__dr=ssf__sl=ssf__mm=fifo__af=gpm__sc=mad,dummy,ssf,ssf,fifo,gpm,cade_mad,0.1272,0.6364,0.0769,0.0533,0.5118,0.0,-0.3784,0.6988,0.29
dummy__dr=ssf__sl=ssf__mm=fifo__af=lwf__sc=pca,dummy,ssf,ssf,fifo,lwf_ssf,pca,0.6186,0.5766,0.7033,0.6267,0.5383,0.015,0.0766,0.6988,1.19
dummy__dr=ssf__sl=ssf__mm=fifo__af=lwf__sc=mad,dummy,ssf,ssf,fifo,lwf_ssf,cade_mad,0.161,0.3333,0.0549,0.1333,0.4608,0.021,-0.3363,0.6988,0.3
dummy__dr=ssf__sl=ssf__mm=ssf__af=none__sc=pca,dummy,ssf,ssf,ssf,none,pca,0.6501,0.5385,0.6923,0.72,0.4862,-0.0165,0.1102,0.6988,0.83
dummy__dr=ssf__sl=ssf__mm=ssf__af=none__sc=mad,dummy,ssf,ssf,ssf,none,cade_mad,0.0711,0.5714,0.044,0.04,0.502,-0.012,-0.4261,0.6988,0.37
dummy__dr=ssf__sl=ssf__mm=ssf__af=cnd__sc=pca,dummy,ssf,ssf,ssf,cndids,pca,0.602,0.5568,0.5385,0.52,0.5092,-0.0023,0.049,0.6988,0.83
dummy__dr=ssf__sl=ssf__mm=ssf__af=cnd__sc=mad,dummy,ssf,ssf,ssf,cndids,cade_mad,0.1027,0.6154,0.0879,0.0667,0.5106,-0.0005,-0.3897,0.6988,0.29
dummy__dr=ssf__sl=ssf__mm=ssf__af=gpm__sc=pca,dummy,ssf,ssf,ssf,gpm,pca,0.5476,0.5,0.4945,0.6,0.4473,0.0022,-0.028,0.6988,0.91
dummy__dr=ssf__sl=ssf__mm=ssf__af=gpm__sc=mad,dummy,ssf,ssf,ssf,gpm,cade_mad,0.1221,0.625,0.0549,0.04,0.5075,0.0,-0.3951,0.6988,0.28
dummy__dr=ssf__sl=ssf__mm=ssf__af=lwf__sc=pca,dummy,ssf,ssf,ssf,lwf_ssf,pca,0.5985,0.5591,0.5714,0.5467,0.5124,0.0027,0.0485,0.6988,0.83
dummy__dr=ssf__sl=ssf__mm=ssf__af=lwf__sc=mad,dummy,ssf,ssf,ssf,lwf_ssf,cade_mad,0.125,0.6667,0.0879,0.0533,0.5173,0.0212,-0.3776,0.6988,0.31
dummy__dr=cade__sl=all__mm=none__af=none__sc=pca,dummy,cade,all,none,none,pca,0.6509,0.5962,0.6813,0.56,0.5607,-0.0014,0.083,0.6988,0.85
dummy__dr=cade__sl=all__mm=none__af=none__sc=mad,dummy,cade,all,none,none,cade_mad,0.0812,0.5,0.044,0.0533,0.4953,-0.0008,-0.4251,0.6988,0.26
dummy__dr=cade__sl=all__mm=none__af=cnd__sc=pca,dummy,cade,all,none,cndids,pca,0.6239,0.5098,0.5714,0.6667,0.4524,0.0003,0.0492,0.6988,0.8
dummy__dr=cade__sl=all__mm=none__af=cnd__sc=mad,dummy,cade,all,none,cndids,cade_mad,0.1091,0.3,0.0659,0.1867,0.4396,0.0,-0.3905,0.6988,0.29
dummy__dr=cade__sl=all__mm=none__af=gpm__sc=pca,dummy,cade,all,none,gpm,pca,0.5955,0.4737,0.4945,0.6667,0.4139,0.0093,0.0,0.6988,0.82
dummy__dr=cade__sl=all__mm=none__af=gpm__sc=mad,dummy,cade,all,none,gpm,cade_mad,0.0864,0.6667,0.044,0.0267,0.5086,-0.0007,-0.4157,0.6988,0.31
dummy__dr=cade__sl=all__mm=none__af=lwf__sc=pca,dummy,cade,all,none,lwf_ssf,pca,0.6402,0.5431,0.6923,0.7067,0.4928,-0.004,0.0853,0.6988,0.81
dummy__dr=cade__sl=all__mm=none__af=lwf__sc=mad,dummy,cade,all,none,lwf_ssf,cade_mad,0.1112,0.4615,0.0659,0.0933,0.4863,-0.0208,-0.3798,0.6988,0.31
dummy__dr=cade__sl=all__mm=fifo__af=none__sc=pca,dummy,cade,all,fifo,none,pca,0.6277,0.5133,0.6374,0.7333,0.452,-0.0172,0.0734,0.6988,0.83
dummy__dr=cade__sl=all__mm=fifo__af=none__sc=mad,dummy,cade,all,fifo,none,cade_mad,0.0582,0.3333,0.011,0.0267,0.4922,-0.0108,-0.4262,0.6988,0.3
dummy__dr=cade__sl=all__mm=fifo__af=cnd__sc=pca,dummy,cade,all,fifo,cndids,pca,0.6064,0.5,0.5824,0.7067,0.4379,0.0064,0.0363,0.6988,0.86
dummy__dr=cade__sl=all__mm=fifo__af=cnd__sc=mad,dummy,cade,all,fifo,cndids,cade_mad,0.2103,0.55,0.1209,0.12,0.5004,0.0086,-0.2817,0.6988,0.38
dummy__dr=cade__sl=all__mm=fifo__af=gpm__sc=pca,dummy,cade,all,fifo,gpm,pca,0.5416,0.5556,0.5495,0.5333,0.5081,0.0037,-0.0011,0.6988,0.89
dummy__dr=cade__sl=all__mm=fifo__af=gpm__sc=mad,dummy,cade,all,fifo,gpm,cade_mad,0.1324,0.5,0.0659,0.08,0.493,0.0,-0.3598,0.6988,0.31
dummy__dr=cade__sl=all__mm=fifo__af=lwf__sc=pca,dummy,cade,all,fifo,lwf_ssf,pca,0.655,0.5603,0.7143,0.68,0.5171,-0.0029,0.1002,0.6988,0.82
dummy__dr=cade__sl=all__mm=fifo__af=lwf__sc=mad,dummy,cade,all,fifo,lwf_ssf,cade_mad,0.1,0.3636,0.044,0.0933,0.4753,-0.0114,-0.4273,0.6988,0.28
dummy__dr=cade__sl=all__mm=ssf__af=none__sc=pca,dummy,cade,all,ssf,none,pca,0.5545,0.5354,0.5824,0.6133,0.4845,0.005,-0.0024,0.6988,0.82
dummy__dr=cade__sl=all__mm=ssf__af=none__sc=mad,dummy,cade,all,ssf,none,cade_mad,0.1009,0.6154,0.0879,0.0667,0.5106,-0.012,-0.3511,0.6988,0.27
dummy__dr=cade__sl=all__mm=ssf__af=cnd__sc=pca,dummy,cade,all,ssf,cndids,pca,0.6748,0.5636,0.6813,0.64,0.5207,-0.007,0.1284,0.6988,0.81
dummy__dr=cade__sl=all__mm=ssf__af=cnd__sc=mad,dummy,cade,all,ssf,cndids,cade_mad,0.1091,0.5,0.044,0.0533,0.4953,0.0003,-0.4034,0.6988,0.31
dummy__dr=cade__sl=all__mm=ssf__af=gpm__sc=pca,dummy,cade,all,ssf,gpm,pca,0.594,0.5778,0.5714,0.5067,0.5324,-0.0004,0.0714,0.6988,0.84
dummy__dr=cade__sl=all__mm=ssf__af=gpm__sc=mad,dummy,cade,all,ssf,gpm,cade_mad,0.0783,0.4444,0.044,0.0667,0.4886,-0.0114,-0.4173,0.6988,0.28
dummy__dr=cade__sl=all__mm=ssf__af=lwf__sc=pca,dummy,cade,all,ssf,lwf_ssf,pca,0.6637,0.5495,0.6703,0.6667,0.5018,-0.0026,0.0816,0.6988,0.84
dummy__dr=cade__sl=all__mm=ssf__af=lwf__sc=mad,dummy,cade,all,ssf,lwf_ssf,cade_mad,0.1712,0.6429,0.0989,0.0667,0.5161,0.01,-0.3414,0.6988,0.31
dummy__dr=cade__sl=rand__mm=none__af=none__sc=pca,dummy,cade,random,none,none,pca,0.5987,0.5632,0.5385,0.5067,0.5159,0.013,0.0147,0.6988,0.83
dummy__dr=cade__sl=rand__mm=none__af=none__sc=mad,dummy,cade,random,none,none,cade_mad,0.1434,0.6,0.0659,0.0533,0.5063,0.011,-0.3181,0.6988,0.27
dummy__dr=cade__sl=rand__mm=none__af=cnd__sc=pca,dummy,cade,random,none,cndids,pca,0.5523,0.5181,0.4725,0.5333,0.4696,0.0013,0.003,0.6988,0.84
dummy__dr=cade__sl=rand__mm=none__af=cnd__sc=mad,dummy,cade,random,none,cndids,cade_mad,0.1,0.6,0.0989,0.08,0.5095,0.0,-0.3525,0.6988,0.28
dummy__dr=cade__sl=rand__mm=none__af=gpm__sc=pca,dummy,cade,random,none,gpm,pca,0.5429,0.5059,0.4725,0.56,0.4563,-0.0101,-0.0088,0.6988,0.81
dummy__dr=cade__sl=rand__mm=none__af=gpm__sc=mad,dummy,cade,random,none,gpm,cade_mad,0.1,0.8571,0.0659,0.0133,0.5263,0.0217,-0.3844,0.6988,0.99
dummy__dr=cade__sl=rand__mm=none__af=lwf__sc=pca,dummy,cade,random,none,lwf_ssf,pca,0.5961,0.5824,0.5824,0.5067,0.5379,0.0068,0.0359,0.6988,1.22
dummy__dr=cade__sl=rand__mm=none__af=lwf__sc=mad,dummy,cade,random,none,lwf_ssf,cade_mad,0.2367,0.5556,0.1099,0.1067,0.5016,-0.019,-0.2601,0.6988,0.3
dummy__dr=cade__sl=rand__mm=fifo__af=none__sc=pca,dummy,cade,random,fifo,none,pca,0.5681,0.5152,0.5604,0.64,0.4602,0.0048,-0.0017,0.6988,0.88
dummy__dr=cade__sl=rand__mm=fifo__af=none__sc=mad,dummy,cade,random,fifo,none,cade_mad,0.065,0.4286,0.033,0.0533,0.4898,0.0223,-0.4368,0.6988,0.27
dummy__dr=cade__sl=rand__mm=fifo__af=cnd__sc=pca,dummy,cade,random,fifo,cndids,pca,0.6407,0.5586,0.6813,0.6533,0.514,0.0003,0.0976,0.6988,0.81
dummy__dr=cade__sl=rand__mm=fifo__af=cnd__sc=mad,dummy,cade,random,fifo,cndids,cade_mad,0.1469,0.5385,0.0769,0.08,0.4985,0.0073,-0.3337,0.6988,0.27
dummy__dr=cade__sl=rand__mm=fifo__af=gpm__sc=pca,dummy,cade,random,fifo,gpm,pca,0.634,0.5437,0.6154,0.6267,0.4944,0.0246,0.0628,0.6988,0.85
dummy__dr=cade__sl=rand__mm=fifo__af=gpm__sc=mad,dummy,cade,random,fifo,gpm,cade_mad,0.0859,0.4545,0.0549,0.08,0.4875,-0.0111,-0.4061,0.6988,0.3
dummy__dr=cade__sl=rand__mm=fifo__af=lwf__sc=pca,dummy,cade,random,fifo,lwf_ssf,pca,0.6368,0.5619,0.6484,0.6133,0.5175,0.006,0.0749,0.6988,0.81
dummy__dr=cade__sl=rand__mm=fifo__af=lwf__sc=mad,dummy,cade,random,fifo,lwf_ssf,cade_mad,0.0658,0.3,0.033,0.0933,0.4698,0.0116,-0.4248,0.6988,0.28
dummy__dr=cade__sl=rand__mm=ssf__af=none__sc=pca,dummy,cade,random,ssf,none,pca,0.5639,0.4945,0.4945,0.6133,0.4406,-0.0185,0.0342,0.6988,0.92
dummy__dr=cade__sl=rand__mm=ssf__af=none__sc=mad,dummy,cade,random,ssf,none,cade_mad,0.1044,0.5,0.0549,0.0667,0.4941,0.0106,-0.3891,0.6988,0.28
dummy__dr=cade__sl=rand__mm=ssf__af=cnd__sc=pca,dummy,cade,random,ssf,cndids,pca,0.5808,0.5333,0.5275,0.56,0.4837,-0.0076,0.0123,0.6988,0.82
dummy__dr=cade__sl=rand__mm=ssf__af=cnd__sc=mad,dummy,cade,random,ssf,cndids,cade_mad,0.0598,0.5,0.033,0.04,0.4965,0.0115,-0.4455,0.6988,0.3
dummy__dr=cade__sl=rand__mm=ssf__af=gpm__sc=pca,dummy,cade,random,ssf,gpm,pca,0.5113,0.5,0.3956,0.48,0.4578,0.0214,-0.0308,0.6988,0.85
dummy__dr=cade__sl=rand__mm=ssf__af=gpm__sc=mad,dummy,cade,random,ssf,gpm,cade_mad,0.1296,0.6667,0.0659,0.04,0.513,-0.0003,-0.3384,0.6988,0.3
dummy__dr=cade__sl=rand__mm=ssf__af=lwf__sc=pca,dummy,cade,random,ssf,lwf_ssf,pca,0.6711,0.5692,0.8132,0.7467,0.5333,-0.0029,0.1206,0.6988,0.81
dummy__dr=cade__sl=rand__mm=ssf__af=lwf__sc=mad,dummy,cade,random,ssf,lwf_ssf,cade_mad,0.2795,0.6129,0.2088,0.16,0.5244,-0.0034,-0.2065,0.6988,0.27
dummy__dr=cade__sl=ssf__mm=none__af=none__sc=pca,dummy,cade,ssf,none,none,pca,0.6177,0.5047,0.5934,0.7067,0.4434,0.0052,0.0291,0.6988,0.81
dummy__dr=cade__sl=ssf__mm=none__af=none__sc=mad,dummy,cade,ssf,none,none,cade_mad,0.232,0.4516,0.1538,0.2267,0.4636,-0.0009,-0.2936,0.6988,0.3
dummy__dr=cade__sl=ssf__mm=none__af=cnd__sc=pca,dummy,cade,ssf,none,cndids,pca,0.583,0.5368,0.5604,0.5867,0.4869,0.0131,0.0044,0.6988,0.96
dummy__dr=cade__sl=ssf__mm=none__af=cnd__sc=mad,dummy,cade,ssf,none,cndids,cade_mad,0.1052,0.4615,0.0659,0.0933,0.4863,-0.0003,-0.4197,0.6988,0.39
dummy__dr=cade__sl=ssf__mm=none__af=gpm__sc=pca,dummy,cade,ssf,none,gpm,pca,0.638,0.5424,0.7033,0.72,0.4916,-0.0305,0.097,0.6988,0.86
dummy__dr=cade__sl=ssf__mm=none__af=gpm__sc=mad,dummy,cade,ssf,none,gpm,cade_mad,0.1248,0.5833,0.0769,0.0667,0.5051,-0.0113,-0.3714,0.6988,0.3
dummy__dr=cade__sl=ssf__mm=none__af=lwf__sc=pca,dummy,cade,ssf,none,lwf_ssf,pca,0.5928,0.5747,0.5495,0.4933,0.5281,-0.0145,0.0531,0.6988,0.84
dummy__dr=cade__sl=ssf__mm=none__af=lwf__sc=mad,dummy,cade,ssf,none,lwf_ssf,cade_mad,0.1101,0.4444,0.044,0.0667,0.4886,-0.0092,-0.3573,0.6988,0.35
dummy__dr=cade__sl=ssf__mm=fifo__af=none__sc=pca,dummy,cade,ssf,fifo,none,pca,0.6517,0.5943,0.6923,0.5733,0.5595,0.0062,0.1403,0.6988,1.14
dummy__dr=cade__sl=ssf__mm=fifo__af=none__sc=mad,dummy,cade,ssf,fifo,none,cade_mad,0.1461,0.8182,0.0989,0.0267,0.5361,0.0198,-0.3793,0.6988,0.29
dummy__dr=cade__sl=ssf__mm=fifo__af=cnd__sc=pca,dummy,cade,ssf,fifo,cndids,pca,0.6195,0.5437,0.6154,0.6267,0.4944,0.001,0.0833,0.6988,0.88
dummy__dr=cade__sl=ssf__mm=fifo__af=cnd__sc=mad,dummy,cade,ssf,fifo,cndids,cade_mad,0.1877,0.65,0.1429,0.0933,0.5248,-0.0023,-0.3129,0.6988,0.4
dummy__dr=cade__sl=ssf__mm=fifo__af=gpm__sc=pca,dummy,cade,ssf,fifo,gpm,pca,0.6312,0.6111,0.6044,0.4667,0.5689,-0.0285,0.0718,0.6988,0.91
dummy__dr=cade__sl=ssf__mm=fifo__af=gpm__sc=mad,dummy,cade,ssf,fifo,gpm,cade_mad,0.1116,0.6923,0.0989,0.0533,0.5228,0.0016,-0.3999,0.6988,0.33
dummy__dr=cade__sl=ssf__mm=fifo__af=lwf__sc=pca,dummy,cade,ssf,fifo,lwf_ssf,pca,0.5544,0.5366,0.4835,0.5067,0.4884,0.0066,-0.0119,0.6988,0.84
dummy__dr=cade__sl=ssf__mm=fifo__af=lwf__sc=mad,dummy,cade,ssf,fifo,lwf_ssf,cade_mad,0.149,0.5,0.1209,0.1467,0.4871,0.0086,-0.3474,0.6988,0.36
dummy__dr=cade__sl=ssf__mm=ssf__af=none__sc=pca,dummy,cade,ssf,ssf,none,pca,0.5396,0.494,0.4505,0.56,0.4453,-0.0224,-0.011,0.6988,0.89
dummy__dr=cade__sl=ssf__mm=ssf__af=none__sc=mad,dummy,cade,ssf,ssf,none,cade_mad,0.1139,0.5,0.044,0.0533,0.4953,-0.0118,-0.3951,0.6988,0.29
dummy__dr=cade__sl=ssf__mm=ssf__af=cnd__sc=pca,dummy,cade,ssf,ssf,cndids,pca,0.6668,0.5403,0.7363,0.76,0.4881,0.0053,0.1067,0.6988,0.8
dummy__dr=cade__sl=ssf__mm=ssf__af=cnd__sc=mad,dummy,cade,ssf,ssf,cndids,cade_mad,0.1471,0.65,0.1429,0.0933,0.5248,0.0202,-0.3143,0.6988,0.29
dummy__dr=cade__sl=ssf__mm=ssf__af=gpm__sc=pca,dummy,cade,ssf,ssf,gpm,pca,0.658,0.5366,0.7253,0.76,0.4826,-0.0117,0.113,0.6988,0.85
dummy__dr=cade__sl=ssf__mm=ssf__af=gpm__sc=mad,dummy,cade,ssf,ssf,gpm,cade_mad,0.0488,0.8571,0.0659,0.0133,0.5263,0.0001,-0.4293,0.6988,0.32
dummy__dr=cade__sl=ssf__mm=ssf__af=lwf__sc=pca,dummy,cade,ssf,ssf,lwf_ssf,pca,0.6928,0.5113,0.7473,0.8667,0.4403,-0.0016,0.1065,0.6988,1.27
dummy__dr=cade__sl=ssf__mm=ssf__af=lwf__sc=mad,dummy,cade,ssf,ssf,lwf_ssf,cade_mad,0.0721,0.3,0.033,0.0933,0.4698,0.0105,-0.4366,0.6988,0.37
